Attaching to openmrs_docker_refapp_1, safehandsdb
[36mrefapp_1  |[0m OpenJDK 64-Bit Server VM warning: ignoring option PermSize=256m; support was removed in 8.0
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.ContentTypeFilter.doFilter(ContentTypeFilter.java:64)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:82)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:93)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:61)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.spa.filter.SpaFilter.doFilter(SpaFilter.java:54)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:109)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:150)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
[36mrefapp_1  |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:494)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:1025)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[36mrefapp_1  |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
[36mrefapp_1  |[0m 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1137)
[36mrefapp_1  |[0m 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2575)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2564)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
[36mrefapp_1  |[0m 	at java.lang.Thread.run(Thread.java:748)
[36mrefapp_1  |[0m WARN - SimpleUrlHandlerMapping.registerHandlers(115) |2020-09-28 21:54:32,825| Neither 'urlMap' nor 'mappings' set on SimpleUrlHandlerMapping
[36mrefapp_1  |[0m INFO - ServiceContext.doneRefreshingContext(843) |2020-09-28 21:54:32,848| Done refreshing Context
[36mrefapp_1  |[0m Mon Sep 28 21:54:32 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m Mon Sep 28 21:54:32 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:54:35,655| In method ReportService.deleteOldReportRequests. Arguments: 
[36mrefapp_1  |[0m Mon Sep 28 21:54:35 CDT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:54:35,661| Exiting method deleteOldReportRequests
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:54:38,955| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: login.url value: login.htm, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:54:38,955| Exiting method saveGlobalProperty
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:54:38,981| In method UserService.saveRole. Arguments: Role=Privilege Level: Full, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:54:38,984| Exiting method saveRole
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(116) |2020-09-28 21:54:38,994| In method UserService.saveRole. Arguments: Role=Privilege Level: High, 
[36mrefapp_1  |[0m INFO - LoggingAdvice.invoke(156) |2020-09-28 21:54:38,997| Exiting method saveRole
[36mrefapp_1  |[0m ERROR - AppFrameworkActivator.registerAppsAndExtensions(101) |2020-09-28 21:54:39,028| Error loading app framework. Some apps might not work.org.openmrs.module.appframework.factory.UserAppFactory@497ee8c4
[36mrefapp_1  |[0m java.lang.IllegalStateException: App 'coreapps.dispensedMedication' says its an instanceOf 'coreapps.template.dashboardWidget' but there is no AppTemplate with that id
[36mrefapp_1  |[0m 	at org.openmrs.module.appframework.repository.AllAppDescriptors.setAppTemplatesOnInstances(AllAppDescriptors.java:74)
[36mrefapp_1  |[0m 	at org.openmrs.module.appframework.AppFrameworkActivator.registerAppsAndExtensions(AppFrameworkActivator.java:97)
[36mrefapp_1  |[0m 	at org.openmrs.module.appframework.AppFrameworkActivator.contextRefreshed(AppFrameworkActivator.java:69)
[36mrefapp_1  |[0m 	at org.openmrs.module.ModuleUtil.refreshApplicationContext(ModuleUtil.java:923)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.WebModuleUtil.refreshWAC(WebModuleUtil.java:847)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.WebModuleUtil.startModule(WebModuleUtil.java:312)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.helper.ModuleFactoryWrapper.startModule(ModuleFactoryWrapper.java:94)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.helper.ModuleFactoryWrapper.startModule(ModuleFactoryWrapper.java:89)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.resource.openmrs1_8.ModuleActionResource1_8.installModule(ModuleActionResource1_8.java:165)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.resource.openmrs1_8.ModuleActionResource1_8.create(ModuleActionResource1_8.java:131)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.v1_0.controller.MainResourceController.create(MainResourceController.java:92)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[36mrefapp_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[36mrefapp_1  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[36mrefapp_1  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[36mrefapp_1  |[0m 	at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:177)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:446)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:434)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:943)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:877)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:868)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:650)
[36mrefapp_1  |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842)
[36mrefapp_1  |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:731)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:73)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.GZIPFilter.doFilterInternal(GZIPFilter.java:65)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.AuthorizationFilter.doFilter(AuthorizationFilter.java:105)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.webservices.rest.web.filter.ContentTypeFilter.doFilter(ContentTypeFilter.java:64)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:82)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:93)
[36mrefapp_1  |[0m 	at org.openmrs.module.owa.filter.OwaFilter.doFilter(OwaFilter.java:61)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.spa.filter.SpaFilter.doFilter(SpaFilter.java:54)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilterChain.doFilter(ModuleFilterChain.java:71)
[36mrefapp_1  |[0m 	at org.openmrs.module.web.filter.ModuleFilter.doFilter(ModuleFilter.java:57)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.OpenmrsFilter.doFilterInternal(OpenmrsFilter.java:109)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.orm.hibernate4.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:150)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.openmrs.web.filter.StartupFilter.doFilter(StartupFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
[36mrefapp_1  |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:219)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:110)
[36mrefapp_1  |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:494)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:104)
[36mrefapp_1  |[0m 	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:1025)
[36mrefapp_1  |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
[36mrefapp_1  |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:445)
[36mrefapp_1  |[0m 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1137)
[36mrefapp_1  |[0m 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:637)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2575)
[36mrefapp_1  |[0m 	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2564)
[36mrefapp_1  |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
